Comment,Format=CSV; Hex=CoderUpper; BreakOutBytes=False; PEC=True; IncludeBlockLength=True [DO NOT REMOVE THIS LINE IF YOU WANT TO IMPORT USING A FUSION TOOL]
Comment,"PEC byte is calculated on all message bytes, including addresses and Read/Write bit."
Comment,"SMBus Fields are Request,Address,Command,Data with PEC byte"
Comment,"For reads, the last field is what is expected back from the device"
Comment,Creator: Texas Instruments Fusion Digital Power Designer v1.9.78
Comment,"Date: Wednesday, November 19, 2014"
Comment,"Write VOUT_UV_FAULT_RESPONSE [Rail #1] Response=0,Restart=0,Delay=0"
WriteByte,0x34,0x45,0x008E
ReadByte,0x34,0x45,0x00
Comment,Write VOUT_UV_WARN_LIMIT [Rail #1] 0.020 V
WriteWord,0x34,0x43,0x5200F8
ReadWord,0x34,0x43,0x5200
Comment,Write IOUT_CAL_GAIN_1 [Rail #1] 70.6 mohm
WriteWord,0x34,0x38,0x35EA75
ReadWord,0x34,0x38,0x35EA
Comment,Write IOUT_CAL_OFFSET_1 [Rail #1] -8.500000 A
WriteWord,0x34,0x39,0xE0D558
ReadWord,0x34,0x39,0xE0D5
Comment,"Write TEMPERATURE_CAL_GAIN_1 [MFR 20,Rail #1] 100.0 C/V"
WriteWord,0x34,0xE4,0x20EBB1
ReadWord,0x34,0xE4,0x20EB
Comment,"Write TEMPERATURE_CAL_OFFSET_1 [MFR 21,Rail #1] -50.00 C"
WriteWord,0x34,0xE5,0xE0E41A
ReadWord,0x34,0xE5,0xE0E4
Comment,Write VOUT_MAX [Rail #2] 3.633 V
WriteByte,0x34,0x00,0x0193
ReadByte,0x34,0x00,0x01
WriteWord,0x34,0x24,0x213A10
ReadWord,0x34,0x24,0x213A
Comment,Write ON_OFF_CONFIG [Rail #2] Mode: Always Converting
WriteByte,0x34,0x02,0x02B0
ReadByte,0x34,0x02,0x02
Comment,"Write CLA_GAINS_BANK_0 [META,Rail #2] B1=[1.84570 -3.28516 1.45117] A1=[1.00000 -1.22852 0.22852] B2=[1.00000 0.00000] A2=[1.00000 0.00000] AFE_Gain=4 Limits=[-5.00,-4.00,3.00,4.00] Gains=[1.00,1.00,1.00,1.00,1.00]"
WriteByte,0x34,0xD4,0x007A
ReadByte,0x34,0xD4,0x00
BlockWrite,0x34,0xD5,0x1803B1096E02E7000202750F8B000000008410410404033C3B4A
BlockRead,0x34,0xD5,0x1803B1096E02E7000202750F8B000000008410410404033C3B
Comment,"Write CLA_GAINS_BANK_1 [META,Rail #2] B1=[1.84570 -3.28516 1.45117] A1=[1.00000 -1.22852 0.22852] B2=[1.00000 0.00000] A2=[1.00000 0.00000] AFE_Gain=4 Limits=[-5.00,-4.00,3.00,4.00] Gains=[2.00,1.75,1.00,1.75,2.00]"
WriteByte,0x34,0xD4,0x017D
ReadByte,0x34,0xD4,0x01
BlockWrite,0x34,0xD5,0x1803B1096E02E7000202750F8B00000000841C81C804033C3B86
BlockRead,0x34,0xD5,0x1803B1096E02E7000202750F8B00000000841C81C804033C3B
Comment,"Write CLA_GAINS_BANK_2 [META,Rail #2] B1=[0.00000 0.00000 0.00000] A1=[1.00000 -1.00000 0.00000] B2=[1.00000 0.00000] A2=[1.00000 0.00000] AFE_Gain=1 Limits=[-5.00,-3.00,3.00,5.00] Gains=[1.00,1.00,1.00,1.00,1.00]"
WriteByte,0x34,0xD4,0x0274
ReadByte,0x34,0xD4,0x02
BlockWrite,0x34,0xD5,0x18000000000000000301000000000000000410410405033D3B33
BlockRead,0x34,0xD5,0x18000000000000000301000000000000000410410405033D3B
Comment,"Write DRIVER_CONFIG [MFR 06,Rail #2] DPWM Shutdown Action: DriveLow, Fault Pin On Restart Mode: IgnoreFaultPin, Interrupt Pin Polarity: ActiveHigh"
WriteByte,0x34,0xD6,0x0050
ReadByte,0x34,0xD6,0x00
Comment,"Write DRIVER_MIN_PULSE [MFR 15,Rail #2] 20 ns"
WriteWord,0x34,0xDF,0x80DA33
ReadWord,0x34,0xDF,0x80DA
Comment,"Write EADC_SAMPLE_TRIGGER [MFR 07,Rail #2] 228 ns"
WriteWord,0x34,0xD7,0x90F3EA
ReadWord,0x34,0xD7,0x90F3
Comment,"Write FAST_OC_FAULT_LIMIT [MFR 39,Rail #2] 15.000 A/Phase"
WriteWord,0x34,0xF7,0xC0D345
ReadWord,0x34,0xF7,0xC0D3
Comment,Write IOUT_OC_FAULT_LIMIT [Rail #2] 13.000 A
WriteWord,0x34,0x46,0x40D372
ReadWord,0x34,0x46,0x40D3
Comment,"Write IOUT_OC_FAULT_RESPONSE [Rail #2] Response=2,Restart=0,Delay=0"
WriteByte,0x34,0x47,0x802D
ReadByte,0x34,0x47,0x80
Comment,Write IOUT_OC_LV_FAULT_LIMIT [Rail #2] 1.566 V
WriteWord,0x34,0x48,0x0E19AB
ReadWord,0x34,0x48,0x0E19
Comment,"Write IOUT_OC_LV_FAULT_RESPONSE [Rail #2] Response=2,Restart=0,Delay=0"
WriteByte,0x34,0x49,0x80FB
ReadByte,0x34,0x49,0x80
Comment,Write IOUT_OC_WARN_LIMIT [Rail #2] 10.500 A
WriteWord,0x34,0x4A,0xA0D2CC
ReadWord,0x34,0x4A,0xA0D2
Comment,Write IOUT_UC_FAULT_LIMIT [Rail #2] -3.281 A
WriteWord,0x34,0x4B,0xB8C43A
ReadWord,0x34,0x4B,0xB8C4
Comment,"Write IOUT_UC_FAULT_RESPONSE [Rail #2] Response=0,Restart=0,Delay=0"
WriteByte,0x34,0x4C,0x0033
ReadByte,0x34,0x4C,0x00
Comment,"Write LIGHT_LOAD_CONFIG [MFR 29,Rail #2] CLA Gain Control: NormalLoad; Phase Control: NormalLoad; Num Light Load Phases: 1"
WriteByte,0x34,0xED,0x003E
ReadByte,0x34,0xED,0x00
Comment,"Write LIGHT_LOAD_LIMIT_HIGH [MFR 27,Rail #2] 0.000 A"
WriteWord,0x34,0xEB,0x00804E
ReadWord,0x34,0xEB,0x0080
Comment,"Write LIGHT_LOAD_LIMIT_LOW [MFR 38,Rail #2] 0.000 A"
WriteWord,0x34,0xF6,0x00807D
ReadWord,0x34,0xF6,0x0080
Comment,Write OT_FAULT_LIMIT [Rail #2] 80 C
WriteWord,0x34,0x4F,0x80EA0A
ReadWord,0x34,0x4F,0x80EA
Comment,"Write OT_FAULT_RESPONSE [Rail #2] Response=2,Restart=0,Delay=0"
WriteByte,0x34,0x50,0x8011
ReadByte,0x34,0x50,0x80
Comment,Write OT_WARN_LIMIT [Rail #2] 77 C
WriteWord,0x34,0x51,0x68EA6F
ReadWord,0x34,0x51,0x68EA
Comment,"Write PHASE_DROP_CAL [MFR 42,Rail #2] 1.000 "
WriteWord,0x34,0xFA,0x00BA21
ReadWord,0x34,0xFA,0x00BA
Comment,Write POWER_GOOD_OFF [Rail #2] 1.530 V
WriteWord,0x34,0x5F,0x7B18FB
ReadWord,0x34,0x5F,0x7B18
Comment,Write POWER_GOOD_ON [Rail #2] 1.620 V
WriteWord,0x34,0x5E,0xEC191D
ReadWord,0x34,0x5E,0xEC19
Comment,"Write SEQ_TIMEOUT [MFR 00,Rail #2] 0.0 ms"
WriteWord,0x34,0xD0,0x008043
ReadWord,0x34,0xD0,0x0080
Comment,"Write TEMP_BALANCE_IMIN [MFR 37,Rail #2] 511.50 A"
WriteWord,0x34,0xF5,0xFFFB71
ReadWord,0x34,0xF5,0xFFFB
Comment,"Write THERMAL_COEFF [MFR 13,Rail #2] 0.000 %/C"
WriteWord,0x34,0xDD,0x0080D2
ReadWord,0x34,0xDD,0x0080
Comment,Write TOFF_DELAY [Rail #2] 5.0 ms
WriteWord,0x34,0x64,0x80CA45
ReadWord,0x34,0x64,0x80CA
Comment,Write TOFF_FALL [Rail #2] 7.2 ms
WriteWord,0x34,0x65,0x99CBC3
ReadWord,0x34,0x65,0x99CB
Comment,Write TOFF_MAX_WARN_LIMIT [Rail #2] <No Limit>
WriteWord,0x34,0x66,0xFF7FF0
ReadWord,0x34,0x66,0xFF7F
Comment,Write TON_DELAY [Rail #2] 0.0 ms
WriteWord,0x34,0x60,0x0080A9
ReadWord,0x34,0x60,0x0080
Comment,Write TON_MAX_FAULT_LIMIT [Rail #2] 36.0 ms
WriteWord,0x34,0x62,0x40E20D
ReadWord,0x34,0x62,0x40E2
Comment,"Write TON_MAX_FAULT_RESPONSE [Rail #2] Response=0,Restart=0,Delay=0"
WriteByte,0x34,0x63,0x005E
ReadByte,0x34,0x63,0x00
Comment,Write TON_RISE [Rail #2] 7.2 ms
WriteWord,0x34,0x61,0x99CB68
ReadWord,0x34,0x61,0x99CB
Comment,"Write TRACKING_MODE [MFR 22,Rail #2] Off"
WriteByte,0x34,0xE6,0xFF5A
ReadByte,0x34,0xE6,0xFF
Comment,"Write TRACKING_SCALE_MONITOR [MFR 23,Rail #2] 1.000 "
WriteWord,0x34,0xE7,0x00BA12
ReadWord,0x34,0xE7,0x00BA
Comment,"Write VOUT_CAL_MONITOR [MFR 01,Rail #2] 0.000 V"
WriteWord,0x34,0xD1,0x0000A1
ReadWord,0x34,0xD1,0x0000
Comment,Write VOUT_CAL_OFFSET [Rail #2] 0.000 V
WriteWord,0x34,0x23,0x00001B
ReadWord,0x34,0x23,0x0000
Comment,Write VOUT_COMMAND [Rail #2] 1.800 V
WriteWord,0x34,0x21,0xCD1C9D
ReadWord,0x34,0x21,0xCD1C
Comment,Write VOUT_MARGIN_HIGH [Rail #2] 1.890 V
WriteWord,0x34,0x25,0x3D1E2C
ReadWord,0x34,0x25,0x3D1E
Comment,Write VOUT_MARGIN_LOW [Rail #2] 1.710 V
WriteWord,0x34,0x26,0x5C1B6A
ReadWord,0x34,0x26,0x5C1B
Comment,Write VOUT_OV_FAULT_LIMIT [Rail #2] 2.070 V
WriteWord,0x34,0x40,0x1F2110
ReadWord,0x34,0x40,0x1F21
Comment,"Write VOUT_OV_FAULT_RESPONSE [Rail #2] Response=2,Restart=0,Delay=0"
WriteByte,0x34,0x41,0x8053
ReadByte,0x34,0x41,0x80
Comment,Write VOUT_OV_WARN_LIMIT [Rail #2] 1.980 V
WriteWord,0x34,0x42,0xAE1F26
ReadWord,0x34,0x42,0xAE1F
Comment,Write VOUT_SCALE_LOOP [Rail #2] 0.440 
WriteWord,0x34,0x29,0x85AB33
ReadWord,0x34,0x29,0x85AB
Comment,Write VOUT_SCALE_MONITOR [Rail #2] 0.440 
WriteWord,0x34,0x2A,0x85AB8E
ReadWord,0x34,0x2A,0x85AB
Comment,Write VOUT_TRANSITION_RATE [Rail #2] 0.251 mV/us
WriteWord,0x34,0x27,0x02AAC5
ReadWord,0x34,0x27,0x02AA
Comment,Write VOUT_UV_FAULT_LIMIT [Rail #2] 1.530 V
WriteWord,0x34,0x44,0x7B18B5
ReadWord,0x34,0x44,0x7B18
Comment,"Write VOUT_UV_FAULT_RESPONSE [Rail #2] Response=0,Restart=0,Delay=0"
WriteByte,0x34,0x45,0x008E
ReadByte,0x34,0x45,0x00
Comment,Write VOUT_UV_WARN_LIMIT [Rail #2] 1.620 V
WriteWord,0x34,0x43,0xEC192E
ReadWord,0x34,0x43,0xEC19
Comment,Write IOUT_CAL_GAIN_1 [Rail #2] 200.0 mohm
WriteWord,0x34,0x38,0x20F32C
ReadWord,0x34,0x38,0x20F3
Comment,Write IOUT_CAL_OFFSET_1 [Rail #2] 0.000000 A
WriteWord,0x34,0x39,0x0080B7
ReadWord,0x34,0x39,0x0080
Comment,"Write TEMPERATURE_CAL_GAIN_1 [MFR 20,Rail #2] 100.0 C/V"
WriteWord,0x34,0xE4,0x20EBB1
ReadWord,0x34,0xE4,0x20EB
Comment,"Write TEMPERATURE_CAL_OFFSET_1 [MFR 21,Rail #2] -45.00 C"
WriteWord,0x34,0xE5,0x30E5A7
ReadWord,0x34,0xE5,0x30E5
Comment,Write VOUT_MAX [Rail #3] 3.633 V
WriteByte,0x34,0x00,0x029A
ReadByte,0x34,0x00,0x02
